MinE_Orb; E_min; Last_Orb; E_last; Last_MO
0; -19.359880; 0; -19.364980;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
1; -14.703750; 1; -14.475800;  11N 10N
2; -14.663490; 2; -14.474360;  11N 10N
4; -10.450250; 4; -10.462490;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
3; -10.451760; 3; -10.492590;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
5; -10.403050; 6; -10.430930;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
6; -10.397830; 5; -10.431240;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
7; -10.384650; 9; -10.391700;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
8; -10.376240; 8; -10.411400;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
9; -10.371010; 7; -10.413410;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
10; -1.350800; 11; -1.156980;  11N 10N
11; -1.253090; 10; -1.258950;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
12; -1.092840; 12; -1.099680;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
13; -1.008440; 13; -0.990690;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
14; -0.952780; 14; -0.956080;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
15; -0.905870; 15; -0.878210;  13C 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
16; -0.842720; 16; -0.832190;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
17; -0.811650; 17; -0.792330;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
20; -0.706940; 26; -0.585550;  11N 10N
18; -0.757440; 18; -0.727490;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
19; -0.711810; 19; -0.700420;  13C 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
21; -0.704900; 21; -0.664940;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
25; -0.632840; 24; -0.594490;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
22; -0.670960; 20; -0.667710;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
23; -0.651150; 20; -0.667710;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
24; -0.634410; 22; -0.646030;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
26; -0.622660; 25; -0.592900;  13C 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
27; -0.597350; 31; -0.495440;  11N 10N
28; -0.580950; 30; -0.495460;  11N 10N
29; -0.561590; 27; -0.574980;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
30; -0.545930; 33; -0.459340;  11N 10N
31; -0.511100; 29; -0.510520;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
32; -0.497810; 28; -0.526680;  13C 9H 16H 6H 12O 0C 1C 14H 2C 3C 15H 4C 5C
33; -0.451110; 32; -0.472400;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
34; -0.416080; 34; -0.425100;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
35; -0.269470; 36; -0.227580;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
36; -0.258660; 41; -0.056830;  11N 10N
37; -0.190890; 37; -0.199460;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
38; -0.151480; 40; -0.056860;  11N 10N
39; -0.083230; 35; -0.336200;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 12O 4C 5C
40; -0.041000; 38; -0.084710;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
41; -0.032100; 39; -0.057770;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
43; -0.019540; 43; -0.035590;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
44; 0.007950; 44; -0.032710;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
45; 0.015460; 45; -0.004740;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
46; 0.028280; 46; 0.013870;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
47; 0.030660; 47; 0.021630;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
42; -0.023500; 42; -0.048400;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 12O 4C 5C
48; 0.045540; 48; 0.027260;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
49; 0.057440; 49; 0.042700;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
50; 0.114840; 50; 0.079430;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
51; 0.129050; 51; 0.115620;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
52; 0.148520; 52; 0.143310;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
53; 0.172310; 53; 0.152820;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
54; 0.209700; 55; 0.277970;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
55; 0.286330; 56; 0.295970;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
56; 0.320350; 55; 0.277970;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
59; 0.337780; 58; 0.355550;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
58; 0.333490; 56; 0.295970;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
59; 0.337780; 58; 0.355550;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
62; 0.379270; 66; 0.414160;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
60; 0.368190; 66; 0.414160;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
61; 0.376670; 58; 0.355550;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
64; 0.408810; 66; 0.414160;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
60; 0.368190; 66; 0.414160;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
66; 0.416850; 61; 0.376560;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
63; 0.395230; 63; 0.390720;  13C 9H 8H 16H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
69; 0.468740; 69; 0.460130;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
68; 0.464170; 68; 0.453140;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
63; 0.395230; 63; 0.390720;  13C 9H 8H 16H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
68; 0.464170; 68; 0.453140;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
71; 0.516950; 71; 0.547590;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
72; 0.524160; 75; 0.572900;  11N 10N
75; 0.589350; 71; 0.547590;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
73; 0.560350; 75; 0.572900;  11N 10N
73; 0.560350; 75; 0.572900;  11N 10N
76; 0.613680; 76; 0.575820;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
78; 0.647060; 78; 0.627610;  13C 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
79; 0.667820; 81; 0.688040;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
80; 0.680500; 86; 0.718370;  11N 10N
81; 0.688970; 82; 0.690120;  11N 10N
77; 0.639450; 78; 0.627610;  13C 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
82; 0.700170; 82; 0.690120;  11N 10N
83; 0.704340; 80; 0.665130;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
84; 0.721050; 80; 0.665130;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
85; 0.741980; 82; 0.690120;  11N 10N
87; 0.785700; 86; 0.718370;  11N 10N
87; 0.785700; 86; 0.718370;  11N 10N
88; 0.803620; 84; 0.702960;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
89; 0.820460; 86; 0.718370;  11N 10N
89; 0.820460; 86; 0.718370;  11N 10N
90; 0.860600; 90; 0.777960;  11N 10N
92; 0.902800; 88; 0.765960;  13C 9H 8H 16H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
96; 1.030920; 100; 1.094420;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
93; 0.974830; 92; 0.844700;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
95; 1.015180; 93; 0.846700;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
97; 1.103270; 101; 1.145060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
99; 1.125690; 98; 1.069460;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
94; 0.998090; 92; 0.844700;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
103; 1.197900; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
94; 0.998090; 92; 0.844700;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
103; 1.197900; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
101; 1.160670; 100; 1.094420;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
103; 1.197900; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
104; 1.206830; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
105; 1.239370; 101; 1.145060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
106; 1.249920; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
107; 1.276620; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
108; 1.289460; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
109; 1.294200; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
111; 1.472340; 113; 1.515490;  11N 10N
110; 1.365030; 105; 1.240060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
112; 1.535320; 113; 1.515490;  11N 10N
113; 1.577990; 113; 1.515490;  11N 10N
113; 1.577990; 113; 1.515490;  11N 10N
114; 1.591000; 111; 1.417840;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
114; 1.591000; 111; 1.417840;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
120; 1.707860; 125; 1.798450;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
120; 1.707860; 125; 1.798450;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
120; 1.707860; 125; 1.798450;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
121; 1.715660; 120; 1.694030;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
119; 1.704550; 118; 1.627080;  13C 9H 8H 16H 6H 12O 0C 1C 14H 2C 3C 15H 4C 5C
122; 1.735210; 125; 1.798450;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
122; 1.735210; 125; 1.798450;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
121; 1.715660; 120; 1.694030;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
125; 1.778790; 127; 1.831060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
127; 1.816460; 126; 1.817390;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
126; 1.810640; 125; 1.798450;  13C 9H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
129; 1.863520; 128; 1.866120;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
130; 1.875420; 128; 1.866120;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
132; 1.884940; 130; 1.897200;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
128; 1.830180; 127; 1.831060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
133; 1.909140; 133; 1.914700;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
128; 1.830180; 127; 1.831060;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
135; 1.988550; 135; 1.968800;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
131; 1.881840; 130; 1.897200;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
136; 2.080640; 136; 2.010010;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
137; 2.093210; 139; 2.128830;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
138; 2.158870; 139; 2.128830;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
141; 2.227200; 141; 2.241380;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
139; 2.192590; 137; 2.058570;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
140; 2.208110; 140; 2.145560;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
142; 2.236440; 142; 2.251690;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
144; 2.279360; 145; 2.296200;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
143; 2.260750; 143; 2.264300;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
145; 2.293230; 144; 2.269560;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
146; 2.349210; 146; 2.318440;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
150; 2.424710; 150; 2.431670;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
147; 2.369170; 146; 2.318440;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
150; 2.424710; 150; 2.431670;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
150; 2.424710; 150; 2.431670;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
150; 2.424710; 150; 2.431670;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
149; 2.407220; 152; 2.440710;  11N 10N
152; 2.448110; 151; 2.437030;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
154; 2.521920; 154; 2.516470;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
155; 2.531120; 154; 2.516470;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
156; 2.547570; 157; 2.561160;  11N 10N
157; 2.596840; 156; 2.556960;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
160; 2.697090; 160; 2.651480;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
158; 2.630570; 159; 2.581720;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
161; 2.708410; 160; 2.651480;  13C 9H 8H 16H 6H 7H 0C 1C 2C 3C 15H 12O 4C 5C
162; 2.827010; 162; 2.728000;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
164; 2.976920; 163; 2.793030;  11N 10N
165; 3.003380; 165; 2.911790;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
165; 3.003380; 165; 2.911790;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
166; 3.064410; 166; 2.942140;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
159; 2.661940; 155; 2.529290;  13C 9H 8H 16H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
167; 3.071330; 168; 3.059360;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
168; 3.127790; 167; 3.040850;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
171; 3.253290; 171; 3.245000;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
169; 3.210100; 169; 3.120450;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
172; 3.303210; 172; 3.292670;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
173; 3.366330; 173; 3.400560;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
170; 3.221100; 170; 3.163620;  13C 9H 8H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C
0; -19.359880; 0; -19.364980;  13C 9H 8H 16H 6H 7H 0C 1C 14H 2C 3C 15H 12O 4C 5C

